username,name,bio
frankh,Frank Herbert,"Franklin Patrick Herbert, Jr. (October 8, 1920 - February 11, 1986) was an American science fiction writer best known for the novel Dune and its five sequels."
philipkd,Philip K. Dick,"Philip Kindred Dick (December 16, 1928 - March 2, 1982) was an American writer known for his work in science fiction."
#
# Randomly Generated Authors
#
random_user_4b3cb9fe-57d7-485d-9a26-a971f0763117,random_name_467b95e1-fc8f-4d8b-bbd6-afda5eb63bd3,random_bio_474cbf5c-73a9-41f2-8f09-b2c9a11772a2
random_user_10a0b351-71de-418f-8536-8c6076bcbbd9,random_name_92c5f89f-760e-4679-a308-06c27374695e,random_bio_7c9bd6ca-8d75-458b-b59e-5ec777198090
random_user_04eb8e88-4476-478d-a912-97b3c97a1904,random_name_9372483b-0823-4ccc-97e6-3cf3b827273e,random_bio_029a6a5b-64c9-40ad-97f7-aa1a76dafed1
random_user_18a259c0-0964-4ca9-a224-74d3dab7af59,random_name_6b5866b5-a945-4668-8704-78be7e9687ed,random_bio_c2c5ff4e-f1e5-4d9c-8cf3-c655305cb9d9
random_user_bb0bd857-9e65-4b7e-8677-fa24f548caec,random_name_9c83da4a-d64f-46ef-9ae9-958c8381d027,random_bio_4161a411-361e-43d2-bc32-902e73fc956b
random_user_9db2f656-ba45-4681-b248-5fca5784ff2f,random_name_5aa14c58-94ae-4259-9bcb-92bbcce34f1d,random_bio_ad6e6474-9b63-4ca9-b831-5b396166c13c
random_user_7c98e111-e61a-4c00-9654-efd0b6b7ddbd,random_name_c1833b08-ea4b-4297-af3a-f992488e9b5b,random_bio_8fcdf6a3-d99d-41e9-b7ce-795e8f438759
random_user_8ae6abec-dc5b-4855-8950-4ef77349b9d5,random_name_1cb60f16-1b40-4e42-b35b-dc6074a083a0,random_bio_9100d505-6ba0-4aef-8e3d-caf7baeaa4af
random_user_a7a98460-92ea-4e96-8ce2-f90894f5304b,random_name_7c45076d-d9e3-4438-a541-baec0a718ab3,random_bio_b92b9d43-f456-480b-ba86-c1dcb29b217b
random_user_f995783a-c146-4fe7-912c-335343bee677,random_name_bc883648-9ce7-43d3-80a2-db5e629a51dd,random_bio_3311ddba-faa9-48c2-b78e-eb5fdc3ada45
random_user_62cebedf-46b8-4c0c-aa95-d5dc5f164644,random_name_e79ae626-caab-4028-b08a-63880fc91950,random_bio_cceb637f-e077-4d66-aa5c-38cf4cc37f37
random_user_ef31c0f5-a646-4da8-8458-251f5e3fe3dc,random_name_9c1ac76b-2c79-455c-bf9b-11c9481f398e,random_bio_7eea0e44-f15a-445a-82d0-fd6c4688fd65
random_user_97a34850-54ae-4a88-8c35-279a74febfd3,random_name_ac4f7ca3-0fff-41f6-a53b-bd74bf3d2982,random_bio_8903a178-f211-453f-a0d0-9a9bb25b863a
random_user_64f81727-1689-430b-a637-bb022fde0045,random_name_458e9e97-502c-4a31-863d-ee27d9f969ff,random_bio_14ee806b-bc48-4c23-af02-6e88c8e7c954
random_user_d5d6686b-b192-4bdb-9382-1476e25e1563,random_name_e5f71169-525d-4137-895e-e8aeced975a9,random_bio_899e666e-bace-4151-9adc-a8f0d8b2676c
random_user_425c2003-a787-49a9-8d82-071ef34850e2,random_name_39ad059d-53db-49c3-87f7-d3f13b7b5b4e,random_bio_5899c503-8d61-421b-84f4-95be50b1c92d
random_user_ecd6b05d-71fc-4c7b-8d77-cacd468a3706,random_name_97753940-93bb-4008-ac8a-7dce12adb47b,random_bio_a482bce5-d798-4ca6-a176-412b126ce27f
random_user_ddaf8498-0679-40f3-a969-a5a54e3bea9d,random_name_9ba61fbe-e112-4aea-974f-19f54d8ecf0e,random_bio_0be9e582-bed2-4458-bf8a-b88a2d35f637
random_user_216044d4-3762-4384-8c8d-00638c6b0a12,random_name_e64611c4-fecb-4e19-8664-6a49bbaa5546,random_bio_584ee2d2-29fa-4c89-9ed3-0f229df710bd
random_user_9dec9609-31fa-428a-aa2f-651956c63e89,random_name_ea492fef-7d37-4b08-ad8e-2f5c95d16318,random_bio_7c20cb53-e9f0-45e5-821e-0fef75627afc
